#{"t_start": 1784097344.4414651, "env_id": "None"}
r,l,t
-120.4,100,0.012726
-125.4,100,0.02257
-109.6,100,0.032594
3.1,18,0.034453
0.5,18,0.036263
-185.4,100,0.047373
-180.8,100,0.057488
-72.8,100,0.067239
-90.2,100,0.07695
-95.0,100,0.086672
-157.2,100,0.096554
-179.8,100,0.106285
-134.6,100,0.115901
-3.4,32,0.119049
-0.3,34,0.122325
-128.4,100,0.131915
-112.0,100,0.141567
0.9,22,0.143763
-128.6,100,0.153641
-78.9,86,0.162103
-2.1,26,0.164668
-43.2,100,0.174341
-3.7,26,0.176937
-79.2,100,0.186551
-122.6,100,0.196225
-15.1,42,0.200361
-31.0,64,0.452739
-8.4,44,0.457135
1.0,20,0.459118
3.0,16,0.460681
5.9,14,0.462049
-18.6,48,0.467117
3.8,16,0.4688
-7.9,38,0.472674
-40.7,66,0.479424
2.7,22,0.481919
-8.7,30,0.484925
4.1,18,0.486709
-21.1,42,0.490802
-4.6,36,0.494289
-0.1,18,0.496042
4.8,16,0.497704
-4.5,30,0.500665
4.2,16,0.502227
4.5,14,0.503599
-16.1,62,0.509612
-16.1,46,0.514116
-4.5,30,0.517034
-1.6,20,0.518986
-11.7,38,0.52268
1.9,18,0.524443
-25.2,40,0.528293
-10.4,36,0.53193
-23.1,50,0.536798
-1.1,22,0.538935
0.7,18,0.540709
3.7,14,0.542094
-2.1,30,0.545005
-46.6,56,0.550402
-1.1,18,0.552153
3.7,22,0.5543
-9.0,48,0.558914
-4.2,28,0.561627
-28.1,50,0.566647
4.2,16,0.568295
4.4,12,0.569539
-74.0,84,0.577915
-8.1,38,0.581761
7.2,8,0.582564
5.7,10,0.583552
-120.2,100,0.593171
-8.0,32,0.59633
-8.3,38,0.599968
-10.3,30,0.602859
-32.8,52,0.607825
5.0,12,0.609012
3.1,18,0.610747
-28.8,72,0.61763
4.2,12,0.618809
6.5,10,0.619784
-1.0,20,0.621715
-29.1,94,0.630684
-15.1,50,0.635485
4.9,14,0.636842
2.2,16,0.638387
-0.2,24,0.640727
5.7,10,0.641697
-76.6,100,0.651242
-3.5,22,0.900806
-0.2,20,0.902898
-0.2,16,0.904518
1.3,22,0.906733
3.0,16,0.908318
5.2,12,0.90954
2.2,16,0.911146
-16.8,48,0.915845
0.9,18,0.917643
-2.3,22,0.919832
4.8,16,0.921419
3.5,14,0.922817
2.2,16,0.92441
4.5,14,0.925817
-3.1,22,0.927982
-10.6,36,0.931499
6.2,12,0.932696
-1.1,26,0.935252
1.7,22,0.937408
5.7,10,0.938412
4.7,14,0.939945
2.5,18,0.941797
1.2,24,0.944156
4.2,16,0.945736
4.6,12,0.946924
6.4,12,0.948117
6.9,10,0.949102
5.2,12,0.950279
1.8,24,0.952593
-13.0,36,0.956046
6.5,10,0.957028
-5.3,26,0.959536
4.4,12,0.960708
0.7,22,0.962825
4.6,12,0.963989
1.1,18,0.965711
5.9,10,0.966684
-2.1,18,0.968401
6.2,12,0.969572
1.0,20,0.971487
5.7,10,0.972456
3.5,22,0.974579
3.1,14,0.975927
5.9,10,0.976897
6.1,14,0.978247
3.9,14,0.9796
1.8,24,0.981889
1.8,20,0.983807
7.2,8,0.984585
-4.3,26,0.987071
0.3,18,0.988794
4.8,12,0.989968
-11.8,36,0.993379
4.3,14,0.994729
5.7,10,0.9957
-8.2,32,0.998738
3.3,14,1.000084
7.2,8,1.000856
4.2,16,1.002457
6.1,10,1.003461
5.5,10,1.004442
3.1,14,1.005829
-4.8,28,1.008594
-14.4,36,1.012131
4.8,12,1.013315
4.4,16,1.014883
7.2,8,1.01568
-0.2,20,1.017637
-5.2,28,1.02036
4.6,12,1.021549
0.5,22,1.023708
4.0,12,1.02487
3.2,20,1.026787
-10.3,30,1.029642
4.2,12,1.030832
5.2,12,1.032295
2.7,18,1.034136
2.3,18,1.035933
6.7,10,1.036938
0.7,18,1.038711
-16.7,46,1.043208
7.2,8,1.044004
1.1,18,1.045769
2.2,20,1.047722
-11.8,40,1.051585
7.2,8,1.052383
-8.8,40,1.056272
2.7,18,1.058033
0.8,28,1.060741
2.7,22,1.062859
-30.4,48,1.067469
5.5,14,1.068829
0.8,20,1.070765
4.4,16,1.072324
1.2,20,1.074267
1.5,18,1.076016
1.5,22,1.07814
-7.1,30,1.081015
-2.6,28,1.083712
3.9,14,1.085072
4.3,14,1.086425
5.6,12,1.087594
-0.6,24,1.089939
-7.5,26,1.092472
-2.0,24,1.094774
5.3,14,1.096123
1.3,22,1.098246
-4.5,26,1.343075
5.6,12,1.344334
5.5,10,1.345339
6.5,10,1.34633
6.7,10,1.347314
3.8,16,1.348867
5.3,14,1.350236
7.2,8,1.351028
3.6,16,1.352592
6.1,14,1.353945
6.5,10,1.354923
7.2,8,1.355717
5.8,12,1.356882
3.3,18,1.358619
4.7,18,1.360351
3.9,14,1.361702
3.7,22,1.363806
7.2,8,1.364585
6.9,10,1.365557
4.5,14,1.366911
3.4,16,1.368458
6.1,10,1.369433
6.3,10,1.370404
4.2,12,1.371565
3.6,20,1.373499
3.7,14,1.374857
6.9,10,1.375834
2.5,18,1.377571
7.2,8,1.378348
7.2,8,1.37913
4.5,14,1.380482
5.6,12,1.381643
3.1,14,1.382992
-1.2,20,1.384905
4.9,14,1.38626
6.5,10,1.387238
6.4,12,1.388402
6.4,12,1.389568
4.2,16,1.391113
6.0,12,1.392284
7.2,8,1.393065
7.2,8,1.393857
6.9,10,1.39483
5.9,10,1.395798
7.2,8,1.396573
7.2,8,1.397353
3.1,18,1.39908
7.2,8,1.399859
4.2,16,1.401398
6.1,10,1.402372
3.7,14,1.403716
6.9,10,1.404678
4.0,16,1.406228
7.2,8,1.40701
6.7,10,1.407977
0.5,18,1.409696
3.2,20,1.411609
4.1,14,1.412952
0.9,26,1.415439
3.9,14,1.416783
7.2,8,1.417561
5.0,12,1.418721
4.2,16,1.420261
3.9,14,1.421612
7.2,8,1.422399
5.0,16,1.423929
7.2,8,1.424709
2.8,20,1.426619
-0.6,20,1.428535
4.2,12,1.429697
4.2,12,1.430855
6.7,10,1.431821
6.5,10,1.432793
3.4,16,1.434323
6.9,10,1.435293
3.5,18,1.437019
3.6,12,1.438177
5.7,10,1.439158
1.9,14,1.440501
6.1,10,1.441471
5.2,12,1.442631
0.8,20,1.444546
3.6,12,1.445704
5.9,10,1.446671
6.1,10,1.447632
3.3,14,1.448975
5.5,10,1.449945
2.6,16,1.451478
3.7,18,1.4532
4.5,14,1.454538
6.1,14,1.455887
7.2,8,1.456663
7.2,8,1.457443
4.6,12,1.4586
7.2,8,1.45938
3.3,22,1.461481
4.7,14,1.462824
4.9,18,1.464539
4.7,14,1.465884
6.9,10,1.466849
6.9,10,1.467811
7.2,8,1.468588
5.5,14,1.469923
0.5,26,1.472408
6.0,12,1.473563
5.9,10,1.474523
4.3,14,1.475857
7.2,8,1.476634
6.1,14,1.477982
5.7,10,1.47895
6.5,10,1.479909
5.6,12,1.48107
7.2,8,1.481852
7.2,8,1.482632
5.7,10,1.483602
7.2,8,1.484377
7.2,8,1.485149
5.2,16,1.486681
5.0,12,1.487841
6.9,10,1.488815
7.2,8,1.489599
6.5,10,1.490565
2.8,20,1.492478
3.6,12,1.493629
5.9,10,1.494593
4.0,12,1.495749
7.2,8,1.496525
6.5,10,1.497489
4.7,14,1.498831
1.8,16,1.50036
5.2,12,1.501505
5.8,12,1.502655
5.7,14,1.504
7.2,8,1.504774
4.1,14,1.506124
3.9,18,1.50784
7.2,8,1.508615
6.1,10,1.50958
3.9,14,1.510921
2.0,16,1.512455
5.3,18,1.514178
7.2,8,1.514959
4.6,12,1.516113
7.2,8,1.516885
5.0,16,1.518413
6.9,10,1.519369
0.8,20,1.52128
7.2,8,1.522055
7.2,8,1.522843
6.9,10,1.523807
6.3,10,1.524773
3.2,16,1.526304
5.4,16,1.527836
5.5,10,1.5288
3.3,14,1.530138
4.9,14,1.531484
7.2,8,1.53226
6.7,10,1.533221
1.6,16,1.53475
0.9,18,1.536464
2.6,20,1.538388
2.8,24,1.780051
7.2,8,1.780884
6.5,10,1.781885
6.9,10,1.782883
7.2,8,1.783685
7.2,8,1.784479
6.6,12,1.785656
7.2,8,1.78644
7.2,8,1.78723
7.2,8,1.788018
6.7,10,1.789014
6.2,12,1.79018
6.5,10,1.791155
7.2,8,1.791939
5.4,12,1.7931
7.2,8,1.793877
6.9,10,1.79485
5.8,12,1.796009
6.2,12,1.797172
5.7,10,1.798141
6.7,10,1.799112
7.2,8,1.799894
6.9,10,1.800864
5.5,18,1.802593
6.0,12,1.803748
7.2,8,1.804532
6.7,10,1.805514
5.6,12,1.806701
7.2,8,1.807486
6.1,10,1.808462
7.2,8,1.809242
7.2,8,1.810022
3.3,18,1.811753
6.3,10,1.812716
7.2,8,1.8135
5.8,12,1.814665
6.1,10,1.815635
6.0,12,1.816795
7.2,8,1.817576
6.5,10,1.818549
6.9,10,1.819521
6.9,10,1.820492
7.2,8,1.821267
6.3,10,1.822241
6.7,10,1.82322
6.9,10,1.824195
7.2,8,1.82498
5.2,12,1.826145
6.5,10,1.827113
5.6,16,1.828646
7.2,8,1.829418
7.2,8,1.830201
7.2,8,1.830981
6.3,10,1.831951
7.2,8,1.832724
4.8,16,1.83426
7.2,8,1.835041
7.2,8,1.835822
6.1,10,1.836792
7.2,8,1.837571
7.2,8,1.838351
7.2,8,1.839141
7.2,8,1.83992
7.2,8,1.840698
6.1,10,1.841668
7.2,8,1.842448
7.2,8,1.843226
7.2,8,1.84401
6.9,10,1.84498
7.2,8,1.845752
7.2,8,1.846531
6.3,10,1.847501
6.7,10,1.848471
4.7,14,1.849819
6.6,12,1.850975
6.9,10,1.851946
5.9,10,1.852909
5.7,14,1.854258
5.6,12,1.855419
5.4,12,1.856588
7.2,8,1.857365
6.5,10,1.858334
6.3,10,1.859303
6.0,12,1.860452
6.0,12,1.861608
7.2,8,1.862401
5.5,14,1.863751
5.6,12,1.864909
7.2,8,1.86568
7.2,8,1.866463
6.9,10,1.867429
7.2,8,1.868211
6.7,10,1.869183
7.2,8,1.869963
6.9,10,1.870936
7.2,8,1.871715
6.3,10,1.872692
6.4,12,1.873858
6.7,10,1.87483
7.2,8,1.875603
7.2,8,1.87638
6.0,12,1.877536
7.2,8,1.878316
6.5,10,1.879287
7.2,8,1.880064
5.2,12,1.881228
5.6,12,1.882385
6.5,10,1.883358
6.7,10,1.884328
7.2,8,1.885104
6.6,12,1.886265
7.2,8,1.887038
7.2,8,1.887817
4.9,14,1.889173
6.7,10,1.89014
7.2,8,1.890917
6.9,10,1.891885
5.7,10,1.89285
6.7,10,1.893813
6.5,10,1.89478
6.5,10,1.895746
7.2,8,1.896523
4.9,14,1.897879
7.2,8,1.898654
6.7,10,1.899626
6.9,10,1.900592
7.2,8,1.901371
7.2,8,1.902147
4.4,16,1.903687
6.5,10,1.904659
6.7,10,1.905629
7.2,8,1.906408
6.7,10,1.907371
6.3,10,1.908337
6.5,10,1.909308
5.9,14,1.910652
6.5,10,1.911619
6.5,10,1.912582
6.5,10,1.913542
4.7,14,1.914889
6.5,10,1.915856
7.2,8,1.916634
6.3,10,1.917603
7.2,8,1.91838
6.5,10,1.919354
6.3,10,1.92032
7.2,8,1.921095
6.3,10,1.92207
6.7,10,1.923042
5.2,16,1.924572
7.2,8,1.925349
6.9,10,1.926316
7.2,8,1.92709
6.7,10,1.928059
7.2,8,1.928843
6.3,10,1.92981
6.4,12,1.930962
7.2,8,1.931736
6.5,10,1.932702
7.2,8,1.933483
5.8,12,1.934642
6.7,10,1.935608
6.9,10,1.93657
7.2,8,1.937347
5.0,16,1.938881
6.5,10,1.939873
7.2,8,1.940653
5.6,12,1.94181
5.2,12,1.942967
5.7,10,1.943933
5.7,14,1.945269
5.6,12,1.946422
7.2,8,1.947209
6.3,10,1.948179
7.2,8,1.948954
6.3,10,1.949922
7.2,8,1.950702
7.2,8,1.951478
6.0,12,1.952641
7.2,8,1.953415
7.2,8,1.954188
7.2,8,1.954962
6.4,12,1.956129
6.9,10,1.957095
7.2,8,1.957877
5.3,14,1.959227
7.2,8,1.960006
7.2,8,1.960784
7.2,8,1.961566
6.9,10,1.962535
4.1,14,1.96388
6.3,10,1.964847
6.5,10,1.965816
5.7,14,1.967166
6.9,10,1.968135
5.3,14,1.969482
6.3,10,1.970455
5.3,14,1.971802
7.2,8,1.972589
7.2,8,1.973368
6.0,12,1.974528
7.2,8,1.975313
7.2,8,1.976095
7.2,8,1.976873
7.2,8,1.977652
5.3,14,2.218699
6.5,10,2.219731
6.5,10,2.220729
7.2,8,2.221525
7.2,8,2.222325
5.8,12,2.223509
7.2,8,2.224305
6.9,10,2.225294
6.9,10,2.226282
7.2,8,2.227078
6.0,12,2.228252
7.2,8,2.229036
7.2,8,2.22982
7.2,8,2.230608
7.2,8,2.231393
7.2,8,2.23218
7.2,8,2.232963
7.2,8,2.23375
7.2,8,2.23453
6.7,10,2.235506
6.1,10,2.23648
7.2,8,2.237264
6.7,10,2.238242
6.1,10,2.239212
7.2,8,2.239993
7.2,8,2.240777
6.7,10,2.241752
5.2,16,2.243302
4.3,18,2.245034
5.3,14,2.246383
7.2,8,2.247169
6.6,12,2.248336
5.5,14,2.249685
4.3,18,2.251416
6.9,10,2.252389
6.5,10,2.253361
6.9,10,2.254331
7.2,8,2.255109
6.2,12,2.256311
7.2,8,2.257094
6.0,12,2.258256
5.7,10,2.259232
7.2,8,2.260016
6.9,10,2.260987
7.2,8,2.261772
7.2,8,2.26255
5.2,16,2.264094
7.2,8,2.264892
6.5,10,2.265865
7.2,8,2.266645
7.2,8,2.267425
7.2,8,2.268203
7.2,8,2.268986
7.2,8,2.269768
6.3,10,2.270743
5.8,12,2.271905
7.2,8,2.272717
7.2,8,2.273497
7.2,8,2.274275
5.8,12,2.275439
7.2,8,2.276218
7.2,8,2.276989
7.2,8,2.277769
5.5,14,2.279118
6.0,12,2.280285
7.2,8,2.281064
7.2,8,2.281844
6.7,10,2.282818
7.2,8,2.283601
7.2,8,2.284388
7.2,8,2.285167
7.2,8,2.285944
7.2,8,2.28673
7.2,8,2.287512
6.5,10,2.288481
6.7,10,2.289487
6.7,10,2.290473
6.4,12,2.291642
7.2,8,2.292421
6.7,10,2.293392
5.1,14,2.294742
6.2,12,2.295907
7.2,8,2.296688
7.2,8,2.297468
7.2,8,2.298249
6.7,10,2.299221
6.5,10,2.300189
5.5,14,2.301541
6.7,10,2.30251
6.4,12,2.303674
7.2,8,2.304457
6.7,10,2.305435
7.2,8,2.306233
6.3,10,2.307209
7.2,8,2.307994
6.6,12,2.30916
7.2,8,2.309942
4.1,18,2.311675
6.4,12,2.312849
6.3,10,2.313817
7.2,8,2.314594
6.3,10,2.315562
5.8,12,2.316718
7.2,8,2.317496
5.8,12,2.318651
7.2,8,2.319436
7.2,8,2.320215
7.2,8,2.320997
7.2,8,2.321778
6.7,10,2.322761
6.0,12,2.323922
7.2,8,2.3247
7.2,8,2.325483
6.7,10,2.326463
7.2,8,2.327248
6.5,10,2.32822
7.2,8,2.329004
5.4,12,2.330165
5.5,14,2.331521
7.2,8,2.332301
5.3,14,2.333657
7.2,8,2.334433
7.2,8,2.335212
7.2,8,2.335995
6.3,10,2.336966
6.5,10,2.337938
4.7,18,2.339685
7.2,8,2.340479
6.5,10,2.341451
7.2,8,2.342237
6.5,10,2.343209
7.2,8,2.34399
6.9,10,2.344958
6.7,10,2.345925
7.2,8,2.346703
6.5,10,2.347676
6.1,10,2.348655
6.3,10,2.349642
7.2,8,2.350423
7.2,8,2.351209
6.5,10,2.352181
7.2,8,2.352966
6.9,10,2.353939
5.9,14,2.355297
7.2,8,2.356085
7.2,8,2.356867
7.2,8,2.357651
6.4,12,2.358812
6.4,12,2.359977
7.2,8,2.360762
7.2,8,2.361539
7.2,8,2.362316
7.2,8,2.363092
7.2,8,2.363872
6.1,10,2.364842
6.7,10,2.365816
6.5,10,2.366784
7.2,8,2.367567
7.2,8,2.368346
6.2,12,2.369503
5.8,12,2.370663
7.2,8,2.371445
6.7,10,2.372425
6.4,12,2.373585
7.2,8,2.374361
6.7,10,2.375334
6.3,10,2.376312
6.1,10,2.377283
7.2,8,2.378062
6.9,10,2.379036
6.9,10,2.380005
7.2,8,2.380782
7.2,8,2.381566
7.2,8,2.382346
7.2,8,2.383124
6.0,12,2.384289
7.2,8,2.38507
7.2,8,2.385859
7.2,8,2.38664
7.2,8,2.387418
7.2,8,2.388207
6.6,12,2.389376
7.2,8,2.390154
7.2,8,2.390935
5.2,12,2.392094
6.0,12,2.393257
6.9,10,2.394227
7.2,8,2.395001
7.2,8,2.39578
6.9,10,2.396748
7.2,8,2.397528
7.2,8,2.398306
6.1,10,2.399277
5.6,12,2.400436
7.2,8,2.401216
6.3,10,2.402188
7.2,8,2.402998
7.2,8,2.403808
6.2,12,2.40499
6.5,10,2.405989
7.2,8,2.406794
6.2,12,2.407983
7.2,8,2.40876
5.9,14,2.410114
6.9,10,2.411089
7.2,8,2.411874
7.2,8,2.412654
7.2,8,2.413446
7.2,8,2.414224
5.4,12,2.415385
7.2,8,2.416181
7.2,8,2.416963
7.2,8,2.65722
7.2,8,2.658089
7.2,8,2.658907
7.2,8,2.659712
7.2,8,2.660511
7.2,8,2.661309
7.2,8,2.662097
7.2,8,2.662889
7.2,8,2.663677
7.2,8,2.664469
7.2,8,2.665261
7.2,8,2.666047
7.2,8,2.666855
7.2,8,2.667641
7.2,8,2.668433
7.2,8,2.669216
7.2,8,2.670003
7.2,8,2.670788
7.2,8,2.671573
7.2,8,2.672354
7.2,8,2.673131
7.2,8,2.673908
7.2,8,2.674684
7.2,8,2.675469
7.2,8,2.676257
7.2,8,2.677042
6.7,10,2.678015
7.2,8,2.678793
7.2,8,2.679573
7.2,8,2.680356
7.2,8,2.68113
7.2,8,2.68191
7.2,8,2.682694
7.2,8,2.683476
7.2,8,2.684259
7.2,8,2.685043
7.2,8,2.685829
7.2,8,2.686617
7.2,8,2.687393
7.2,8,2.688174
7.2,8,2.688951
7.2,8,2.689737
7.2,8,2.690521
7.2,8,2.691304
7.2,8,2.692086
7.2,8,2.692872
7.2,8,2.693654
7.2,8,2.694432
7.2,8,2.695215
7.2,8,2.695994
6.9,10,2.696968
6.9,10,2.697944
7.2,8,2.698717
7.2,8,2.699497
7.2,8,2.70028
7.2,8,2.70106
7.2,8,2.701841
7.2,8,2.702627
7.2,8,2.70341
7.2,8,2.704193
7.2,8,2.704969
7.2,8,2.705754
6.9,10,2.706726
7.2,8,2.707513
7.2,8,2.70829
7.2,8,2.709067
7.2,8,2.709846
7.2,8,2.710622
7.2,8,2.711396
7.2,8,2.712173
7.2,8,2.71295
7.2,8,2.71373
7.2,8,2.714507
7.2,8,2.715285
7.2,8,2.716072
7.2,8,2.716852
7.2,8,2.717633
7.2,8,2.718413
7.2,8,2.719192
7.2,8,2.719969
7.2,8,2.720746
7.2,8,2.72152
7.2,8,2.722296
7.2,8,2.723076
7.2,8,2.723856
7.2,8,2.724635
7.2,8,2.725416
7.2,8,2.726198
7.2,8,2.726984
7.2,8,2.727761
7.2,8,2.728531
7.2,8,2.729312
7.2,8,2.730087
7.2,8,2.730866
7.2,8,2.731645
7.2,8,2.732423
7.2,8,2.733203
7.2,8,2.733981
6.9,10,2.734951
7.2,8,2.735726
7.2,8,2.736503
7.2,8,2.737284
7.2,8,2.738058
7.2,8,2.738839
7.2,8,2.739619
7.2,8,2.7404
7.2,8,2.741179
7.2,8,2.741956
7.2,8,2.742751
7.2,8,2.74353
7.2,8,2.74431
7.2,8,2.745087
7.2,8,2.74586
7.2,8,2.746643
7.2,8,2.747419
6.3,10,2.748387
7.2,8,2.74917
7.2,8,2.749954
7.2,8,2.750742
7.2,8,2.751527
7.2,8,2.752307
6.9,10,2.753272
7.2,8,2.754052
7.2,8,2.754831
7.2,8,2.75561
7.2,8,2.756388
7.2,8,2.757169
7.2,8,2.757953
7.2,8,2.758733
7.2,8,2.759515
7.2,8,2.76029
6.9,10,2.761256
7.2,8,2.762047
7.2,8,2.762818
7.2,8,2.763593
7.2,8,2.764374
7.2,8,2.765157
7.2,8,2.765943
7.2,8,2.76673
7.2,8,2.767507
7.2,8,2.768287
7.2,8,2.769068
7.2,8,2.769846
7.2,8,2.77063
7.2,8,2.771412
7.2,8,2.77219
7.2,8,2.773004
7.2,8,2.773787
7.2,8,2.774567
7.2,8,2.775346
7.2,8,2.776124
7.2,8,2.776905
7.2,8,2.777681
7.2,8,2.778458
7.2,8,2.77924
7.2,8,2.780018
7.2,8,2.780793
7.2,8,2.781567
7.2,8,2.782346
7.2,8,2.783126
7.2,8,2.783908
7.2,8,2.784688
7.2,8,2.785467
7.2,8,2.786249
7.2,8,2.787033
7.2,8,2.787813
7.2,8,2.788584
7.2,8,2.789379
