#{"t_start": 1784097344.4414651, "env_id": "None"}
7.2,8,2.790151
7.2,8,2.790926
7.2,8,2.791703
7.2,8,2.792485
7.2,8,2.793261
7.2,8,2.794036
7.2,8,2.794809
7.2,8,2.795589
7.2,8,2.796361
7.2,8,2.797142
7.2,8,2.797918
7.2,8,2.798693
6.0,12,2.799854
7.2,8,2.800628
7.2,8,2.801404
7.2,8,2.802181
6.9,10,2.803148
7.2,8,2.803918
7.2,8,2.804691
6.9,10,2.805665
7.2,8,2.80645
7.2,8,2.807227
7.2,8,2.808007
7.2,8,2.808781
7.2,8,2.809556
7.2,8,2.810329
7.2,8,2.811105
7.2,8,2.811879
7.2,8,2.812659
7.2,8,2.813438
7.2,8,2.814219
7.2,8,2.814993
7.2,8,2.815773
7.2,8,2.816546
7.2,8,2.81732
7.2,8,2.818094
7.2,8,2.818873
7.2,8,2.819651
7.2,8,2.820425
7.2,8,2.821193
7.2,8,2.821974
7.2,8,2.822772
7.2,8,2.823549
7.2,8,2.824324
7.2,8,2.825104
7.2,8,2.825886
7.2,8,2.826667
7.2,8,2.827448
7.2,8,2.828229
7.2,8,2.829001
7.2,8,2.829778
7.2,8,2.830555
7.2,8,2.831332
7.2,8,2.832107
7.2,8,2.832884
7.2,8,2.83366
7.2,8,2.834435
7.2,8,2.835212
7.2,8,2.835984
7.2,8,2.836765
6.5,10,2.837724
7.2,8,2.838495
7.2,8,2.839274
7.2,8,2.840051
7.2,8,2.840823
7.2,8,2.8416
7.2,8,2.842379
7.2,8,2.843159
7.2,8,2.843937
7.2,8,2.844715
7.2,8,2.845496
7.2,8,2.846282
7.2,8,2.84706
7.2,8,2.847842
7.2,8,2.848623
7.2,8,2.849396
7.2,8,2.850171
7.2,8,2.850953
7.2,8,2.851757
7.2,8,2.852535
7.2,8,2.853312
7.2,8,2.854087
7.2,8,2.854872
7.2,8,2.855655
7.2,8,2.856433
7.2,8,3.104938
7.2,8,3.105939
7.2,8,3.106884
7.2,8,3.107754
7.2,8,3.108613
7.2,8,3.109461
7.2,8,3.110309
7.2,8,3.11115
7.2,8,3.111985
6.5,10,3.113026
7.2,8,3.113873
7.2,8,3.114728
7.2,8,3.11556
7.2,8,3.11639
6.7,10,3.117416
7.2,8,3.118247
7.2,8,3.119079
7.2,8,3.119907
7.2,8,3.120735
7.2,8,3.12156
7.2,8,3.122449
7.2,8,3.123285
7.2,8,3.124096
7.2,8,3.124909
7.2,8,3.125713
7.2,8,3.126505
7.2,8,3.127302
7.2,8,3.128096
7.2,8,3.128887
7.2,8,3.129694
7.2,8,3.130498
7.2,8,3.131295
7.2,8,3.132087
7.2,8,3.132875
7.2,8,3.133672
7.2,8,3.13446
7.2,8,3.13524
7.2,8,3.136028
7.2,8,3.136813
7.2,8,3.137613
7.2,8,3.138399
7.2,8,3.139244
7.2,8,3.140101
7.2,8,3.140935
7.2,8,3.141767
7.2,8,3.142598
7.2,8,3.143424
7.2,8,3.144251
7.2,8,3.14509
7.2,8,3.145944
7.2,8,3.146769
7.2,8,3.147604
7.2,8,3.14843
7.2,8,3.149251
7.2,8,3.150072
7.2,8,3.150884
7.2,8,3.151697
7.2,8,3.152516
7.2,8,3.153354
7.2,8,3.154191
7.2,8,3.15501
7.2,8,3.155844
7.2,8,3.156665
7.2,8,3.157484
7.2,8,3.158303
7.2,8,3.159126
7.2,8,3.159947
7.2,8,3.160768
7.2,8,3.161588
7.2,8,3.162407
7.2,8,3.16322
7.2,8,3.164048
6.9,10,3.165061
7.2,8,3.165874
7.2,8,3.166689
7.2,8,3.167514
7.2,8,3.168332
7.2,8,3.169151
7.2,8,3.169968
7.2,8,3.170786
7.2,8,3.171603
7.2,8,3.172454
7.2,8,3.173264
7.2,8,3.174062
7.2,8,3.174855
7.2,8,3.175649
6.5,10,3.176633
7.2,8,3.177425
7.2,8,3.178213
6.7,10,3.179194
7.2,8,3.179988
7.2,8,3.180775
7.2,8,3.181565
7.2,8,3.182357
7.2,8,3.183145
7.2,8,3.183932
7.2,8,3.184714
7.2,8,3.1855
7.2,8,3.186286
7.2,8,3.187072
7.2,8,3.187855
7.2,8,3.188642
7.2,8,3.189437
7.2,8,3.190224
7.2,8,3.191008
7.2,8,3.19179
7.2,8,3.192572
7.2,8,3.19335
7.2,8,3.19413
7.2,8,3.194915
7.2,8,3.195696
7.2,8,3.196485
7.2,8,3.197266
7.2,8,3.198053
7.2,8,3.198842
7.2,8,3.199627
7.2,8,3.200415
7.2,8,3.201199
7.2,8,3.201982
7.2,8,3.202767
7.2,8,3.20355
7.2,8,3.204335
7.2,8,3.205112
7.2,8,3.205901
7.2,8,3.206681
7.2,8,3.207466
7.2,8,3.208252
7.2,8,3.209036
7.2,8,3.209823
7.2,8,3.210611
7.2,8,3.211396
7.2,8,3.212181
7.2,8,3.212965
7.2,8,3.213749
7.2,8,3.214531
7.2,8,3.215311
7.2,8,3.216093
7.2,8,3.216873
7.2,8,3.217653
7.2,8,3.218434
7.2,8,3.219218
6.9,10,3.220198
7.2,8,3.220985
7.2,8,3.221774
7.2,8,3.22268
7.2,8,3.223563
7.2,8,3.224404
7.2,8,3.225228
7.2,8,3.226045
7.2,8,3.226857
7.2,8,3.227664
6.7,10,3.228667
7.2,8,3.229472
7.2,8,3.230272
7.2,8,3.231072
7.2,8,3.231868
7.2,8,3.232669
7.2,8,3.233464
7.2,8,3.234267
7.2,8,3.23506
7.2,8,3.235854
7.2,8,3.236653
7.2,8,3.237446
7.2,8,3.238243
7.2,8,3.239049
7.2,8,3.23984
7.2,8,3.240636
7.2,8,3.241441
7.2,8,3.242235
7.2,8,3.243031
7.2,8,3.24382
7.2,8,3.244611
7.2,8,3.2454
7.2,8,3.24619
7.2,8,3.246977
6.9,10,3.247963
7.2,8,3.248753
7.2,8,3.249545
7.2,8,3.25034
7.2,8,3.251136
7.2,8,3.251927
7.2,8,3.252717
7.2,8,3.253508
7.2,8,3.254298
7.2,8,3.255089
7.2,8,3.255922
7.2,8,3.256751
7.2,8,3.257572
7.2,8,3.258388
7.2,8,3.259206
7.2,8,3.26002
7.2,8,3.260836
7.2,8,3.261653
7.2,8,3.262469
7.2,8,3.263291
7.2,8,3.264114
7.2,8,3.264928
7.2,8,3.265749
7.2,8,3.266562
7.2,8,3.267382
7.2,8,3.268204
7.2,8,3.269024
7.2,8,3.269838
6.9,10,3.270868
7.2,8,3.271684
6.7,10,3.272763
7.2,8,3.273559
7.2,8,3.274355
7.2,8,3.27515
7.2,8,3.275947
7.2,8,3.276738
7.2,8,3.277528
7.2,8,3.27832
7.2,8,3.27911
7.2,8,3.279906
7.2,8,3.280692
6.7,10,3.281672
7.2,8,3.282463
7.2,8,3.28326
7.2,8,3.284052
7.2,8,3.284842
7.2,8,3.28563
7.2,8,3.286415
7.2,8,3.287199
7.2,8,3.287988
7.2,8,3.288778
7.2,8,3.289583
7.2,8,3.290376
7.2,8,3.291166
7.2,8,3.291953
7.2,8,3.292747
7.2,8,3.293535
7.2,8,3.294318
7.2,8,3.295104
7.2,8,3.29589
7.2,8,3.296676
7.2,8,3.297461
7.2,8,3.298246
7.2,8,3.299031
7.2,8,3.299813
6.7,10,3.300792
7.2,8,3.301573
7.2,8,3.302364
7.2,8,3.30315
7.2,8,3.303933
7.2,8,3.304719
7.2,8,3.305509
7.2,8,3.306451
7.2,8,3.307294
7.2,8,3.308111
7.2,8,3.308924
7.2,8,3.309729
7.2,8,3.310528
7.2,8,3.556735
7.2,8,3.557642
7.2,8,3.558496
6.7,10,3.559563
7.2,8,3.560405
7.2,8,3.561246
7.2,8,3.562078
7.2,8,3.562907
7.2,8,3.563742
7.2,8,3.564589
7.2,8,3.565413
7.2,8,3.566243
7.2,8,3.567073
7.2,8,3.567907
7.2,8,3.568735
7.2,8,3.569558
7.2,8,3.570381
7.2,8,3.571203
7.2,8,3.572023
7.2,8,3.572859
7.2,8,3.573681
7.2,8,3.574502
7.2,8,3.57535
6.1,10,3.576377
7.2,8,3.577199
7.2,8,3.578017
7.2,8,3.578838
7.2,8,3.579665
7.2,8,3.580556
7.2,8,3.581478
7.2,8,3.582317
7.2,8,3.583154
7.2,8,3.583969
6.9,10,3.584974
6.5,10,3.585978
7.2,8,3.586779
7.2,8,3.587582
7.2,8,3.588382
7.2,8,3.589278
7.2,8,3.590139
7.2,8,3.590965
6.3,10,3.591973
7.2,8,3.592771
7.2,8,3.593571
7.2,8,3.594365
7.2,8,3.595161
7.2,8,3.595957
7.2,8,3.596755
7.2,8,3.597551
7.2,8,3.598343
7.2,8,3.599132
7.2,8,3.599918
7.2,8,3.600709
7.2,8,3.601498
7.2,8,3.602289
7.2,8,3.603078
7.2,8,3.603865
7.2,8,3.60466
7.2,8,3.60545
7.2,8,3.60626
7.2,8,3.607048
7.2,8,3.607837
7.2,8,3.608628
7.2,8,3.609417
7.2,8,3.610205
7.2,8,3.610996
7.2,8,3.611784
7.2,8,3.612571
7.2,8,3.61336
7.2,8,3.614141
7.2,8,3.614928
7.2,8,3.615711
7.2,8,3.616495
7.2,8,3.617286
7.2,8,3.618069
7.2,8,3.618856
7.2,8,3.619641
7.2,8,3.620428
7.2,8,3.621221
7.2,8,3.622007
7.2,8,3.62285
7.2,8,3.623734
7.2,8,3.624577
6.9,10,3.62563
6.5,10,3.626629
7.2,8,3.62743
7.2,8,3.628227
7.2,8,3.629026
7.2,8,3.629818
7.2,8,3.630609
7.2,8,3.631402
7.2,8,3.632195
7.2,8,3.632989
7.2,8,3.633776
7.2,8,3.634566
7.2,8,3.63536
7.2,8,3.636145
7.2,8,3.636936
7.2,8,3.637723
7.2,8,3.638519
7.2,8,3.639332
7.2,8,3.640119
7.2,8,3.640903
7.2,8,3.641686
7.2,8,3.642474
7.2,8,3.643263
7.2,8,3.644057
7.2,8,3.644848
7.2,8,3.645634
7.2,8,3.646419
7.2,8,3.647229
7.2,8,3.648016
7.2,8,3.6488
7.2,8,3.649582
7.2,8,3.650368
7.2,8,3.651153
7.2,8,3.651934
7.2,8,3.65272
7.2,8,3.653506
7.2,8,3.654291
7.2,8,3.655099
7.2,8,3.655907
7.2,8,3.656694
7.2,8,3.657483
7.2,8,3.658267
7.2,8,3.659055
7.2,8,3.659839
7.2,8,3.660623
7.2,8,3.661407
7.2,8,3.662194
7.2,8,3.663001
7.2,8,3.663798
7.2,8,3.66459
7.2,8,3.66538
7.2,8,3.666167
7.2,8,3.666952
7.2,8,3.66774
7.2,8,3.668529
7.2,8,3.669311
7.2,8,3.670097
7.2,8,3.6709
7.2,8,3.671691
7.2,8,3.672498
7.2,8,3.673283
7.2,8,3.674073
7.2,8,3.674857
7.2,8,3.675647
7.2,8,3.676429
7.2,8,3.67721
7.2,8,3.677988
7.2,8,3.678792
7.2,8,3.679575
7.2,8,3.680369
7.2,8,3.681155
7.2,8,3.681936
7.2,8,3.682726
7.2,8,3.683516
7.2,8,3.684305
7.2,8,3.685094
7.2,8,3.685877
7.2,8,3.686674
7.2,8,3.687457
7.2,8,3.688239
7.2,8,3.689064
7.2,8,3.689928
7.2,8,3.690753
7.2,8,3.691571
6.5,10,3.692603
7.2,8,3.693425
7.2,8,3.694249
7.2,8,3.695085
7.2,8,3.69591
7.2,8,3.696739
7.2,8,3.69757
7.2,8,3.698397
7.2,8,3.699215
7.2,8,3.700037
7.2,8,3.700857
7.2,8,3.701679
7.2,8,3.702518
7.2,8,3.703338
7.2,8,3.704155
7.2,8,3.704973
7.2,8,3.705799
7.2,8,3.706623
7.2,8,3.707435
7.2,8,3.708259
7.2,8,3.709071
7.2,8,3.70989
7.2,8,3.710705
7.2,8,3.711525
7.2,8,3.712347
7.2,8,3.713172
7.2,8,3.713999
7.2,8,3.714818
7.2,8,3.715636
7.2,8,3.716454
7.2,8,3.717276
7.2,8,3.718098
6.7,10,3.719137
7.2,8,3.719956
6.9,10,3.720971
7.2,8,3.721783
7.2,8,3.722645
7.2,8,3.723455
7.2,8,3.72426
7.2,8,3.725059
7.2,8,3.725852
7.2,8,3.726647
7.2,8,3.727437
7.2,8,3.728229
7.2,8,3.729021
7.2,8,3.729802
7.2,8,3.7306
7.2,8,3.731389
7.2,8,3.732175
7.2,8,3.732966
7.2,8,3.733753
7.2,8,3.734545
7.2,8,3.735333
7.2,8,3.736117
7.2,8,3.736905
7.2,8,3.737689
7.2,8,3.738471
7.2,8,3.739272
7.2,8,3.740057
7.2,8,3.740842
7.2,8,3.741628
7.2,8,3.74242
7.2,8,3.743204
7.2,8,3.743994
7.2,8,3.744778
7.2,8,3.745561
7.2,8,3.746349
7.2,8,3.747137
7.2,8,3.747936
7.2,8,3.748721
7.2,8,3.749506
7.2,8,3.75029
7.2,8,3.751075
7.2,8,3.751856
7.2,8,3.752647
7.2,8,3.753437
7.2,8,3.754218
7.2,8,3.755003
7.2,8,3.755832
7.2,8,3.756652
7.2,8,3.757466
7.2,8,3.758279
7.2,8,3.759096
7.2,8,3.759925
7.2,8,3.760744
7.2,8,3.761564
7.2,8,4.010305
7.2,8,4.011193
7.2,8,4.012014
7.2,8,4.01283
7.2,8,4.013654
7.2,8,4.014459
7.2,8,4.015265
7.2,8,4.016072
7.2,8,4.01688
7.2,8,4.017677
7.2,8,4.018469
7.2,8,4.019269
7.2,8,4.020065
7.2,8,4.020877
7.2,8,4.021669
7.2,8,4.022571
7.2,8,4.023542
7.2,8,4.024572
7.2,8,4.025449
7.2,8,4.026307
7.2,8,4.027158
7.2,8,4.028006
7.2,8,4.02886
7.2,8,4.029694
7.2,8,4.030531
7.2,8,4.031363
7.2,8,4.032191
7.2,8,4.033039
7.2,8,4.033862
7.2,8,4.034691
7.2,8,4.035516
7.2,8,4.036343
7.2,8,4.037185
7.2,8,4.038013
7.2,8,4.038838
7.2,8,4.039778
7.2,8,4.040617
7.2,8,4.041437
7.2,8,4.042245
7.2,8,4.043059
7.2,8,4.04387
7.2,8,4.044692
7.2,8,4.045489
7.2,8,4.046286
7.2,8,4.047088
7.2,8,4.04788
6.7,10,4.048882
7.2,8,4.04968
7.2,8,4.050476
7.2,8,4.051266
7.2,8,4.052057
7.2,8,4.052868
7.2,8,4.053662
7.2,8,4.05446
7.2,8,4.055256
7.2,8,4.056072
7.2,8,4.056888
7.2,8,4.057896
7.2,8,4.058763
7.2,8,4.059593
7.2,8,4.060428
7.2,8,4.061253
7.2,8,4.062067
7.2,8,4.062878
7.2,8,4.063698
7.2,8,4.064524
7.2,8,4.065328
7.2,8,4.066161
7.2,8,4.066974
7.2,8,4.067784
7.2,8,4.068605
7.2,8,4.069405
7.2,8,4.070214
7.2,8,4.071022
7.2,8,4.071831
7.2,8,4.072723
7.2,8,4.073538
7.2,8,4.074362
7.2,8,4.075156
7.2,8,4.075961
7.2,8,4.076765
7.2,8,4.077561
7.2,8,4.078351
7.2,8,4.079143
7.2,8,4.079939
7.2,8,4.080748
7.2,8,4.081543
6.9,10,4.082529
7.2,8,4.083319
7.2,8,4.084107
7.2,8,4.084896
7.2,8,4.085683
7.2,8,4.086473
7.2,8,4.087256
7.2,8,4.08805
7.2,8,4.088842
7.2,8,4.089649
7.2,8,4.090439
7.2,8,4.091235
7.2,8,4.092035
7.2,8,4.092821
7.2,8,4.093604
7.2,8,4.094394
7.2,8,4.095178
7.2,8,4.095964
7.2,8,4.096758
7.2,8,4.097546
7.2,8,4.098335
7.2,8,4.099128
7.2,8,4.099915
7.2,8,4.100703
7.2,8,4.10149
7.2,8,4.102278
7.2,8,4.103066
7.2,8,4.103852
7.2,8,4.104642
7.2,8,4.105431
7.2,8,4.10624
7.2,8,4.107029
7.2,8,4.107814
7.2,8,4.108604
7.2,8,4.10939
7.2,8,4.110175
7.2,8,4.110963
7.2,8,4.111748
7.2,8,4.112537
7.2,8,4.113319
7.2,8,4.114112
7.2,8,4.114904
7.2,8,4.115692
7.2,8,4.116479
7.2,8,4.117267
7.2,8,4.118053
7.2,8,4.118838
7.2,8,4.119624
7.2,8,4.120409
7.2,8,4.121195
7.2,8,4.121982
7.2,8,4.122853
7.2,8,4.123707
7.2,8,4.124536
7.2,8,4.125371
7.2,8,4.126202
7.2,8,4.127034
7.2,8,4.12786
7.2,8,4.128685
7.2,8,4.129511
7.2,8,4.130336
7.2,8,4.131164
7.2,8,4.131982
7.2,8,4.132809
7.2,8,4.133633
7.2,8,4.134454
7.2,8,4.135276
7.2,8,4.136094
7.2,8,4.136911
7.2,8,4.137729
7.2,8,4.138551
7.2,8,4.139379
7.2,8,4.140201
7.2,8,4.141027
7.2,8,4.141852
7.2,8,4.142679
7.2,8,4.143504
7.2,8,4.144323
7.2,8,4.145145
7.2,8,4.145969
7.2,8,4.146793
7.2,8,4.147615
7.2,8,4.148438
7.2,8,4.149254
7.2,8,4.150086
7.2,8,4.150911
7.2,8,4.151732
7.2,8,4.152553
7.2,8,4.153371
7.2,8,4.154194
7.2,8,4.155019
7.2,8,4.155889
7.2,8,4.156713
7.2,8,4.157532
7.2,8,4.158356
7.2,8,4.159163
7.2,8,4.159967
6.7,10,4.160976
7.2,8,4.161787
7.2,8,4.162589
7.2,8,4.163393
7.2,8,4.164192
7.2,8,4.164986
7.2,8,4.16579
7.2,8,4.166595
7.2,8,4.1674
7.2,8,4.168205
7.2,8,4.169011
7.2,8,4.169811
7.2,8,4.170614
7.2,8,4.171418
7.2,8,4.17222
7.2,8,4.173041
7.2,8,4.173846
7.2,8,4.174647
7.2,8,4.175455
7.2,8,4.176257
7.2,8,4.177054
7.2,8,4.177851
7.2,8,4.178652
7.2,8,4.17945
7.2,8,4.180247
7.2,8,4.181046
7.2,8,4.181847
7.2,8,4.182648
7.2,8,4.183452
7.2,8,4.184253
7.2,8,4.185056
7.2,8,4.185858
7.2,8,4.186658
7.2,8,4.187464
7.2,8,4.188267
7.2,8,4.189069
7.2,8,4.189869
6.5,10,4.190868
7.2,8,4.191676
7.2,8,4.192475
7.2,8,4.193268
7.2,8,4.194074
7.2,8,4.194877
7.2,8,4.195686
7.2,8,4.196488
7.2,8,4.197285
7.2,8,4.198082
7.2,8,4.198879
7.2,8,4.19968
7.2,8,4.200475
7.2,8,4.201272
7.2,8,4.202068
7.2,8,4.202867
7.2,8,4.203686
7.2,8,4.204495
7.2,8,4.205298
7.2,8,4.206144
7.2,8,4.206975
7.2,8,4.20781
7.2,8,4.208664
7.2,8,4.209507
7.2,8,4.210325
7.2,8,4.211148
7.2,8,4.211989
7.2,8,4.212809
7.2,8,4.213646
7.2,8,4.214465
7.2,8,4.215284
7.2,8,4.216107
7.2,8,4.216923
7.2,8,4.217744
7.2,8,4.464661
7.2,8,4.465526
7.2,8,4.466374
7.2,8,4.467194
7.2,8,4.468
7.2,8,4.468817
7.2,8,4.469615
7.2,8,4.470416
7.2,8,4.471212
7.2,8,4.472007
7.2,8,4.472818
7.2,8,4.473609
7.2,8,4.474423
7.2,8,4.475215
7.2,8,4.476022
7.2,8,4.476816
7.2,8,4.477609
7.2,8,4.47841
7.2,8,4.479199
7.2,8,4.479988
7.2,8,4.480788
7.2,8,4.481579
7.2,8,4.482386
7.2,8,4.483171
7.2,8,4.483962
7.2,8,4.484754
7.2,8,4.485546
7.2,8,4.486336
7.2,8,4.487124
7.2,8,4.487911
7.2,8,4.488693
7.2,8,4.489483
7.2,8,4.490297
7.2,8,4.491087
7.2,8,4.491878
7.2,8,4.492665
7.2,8,4.493452
7.2,8,4.494239
7.2,8,4.495025
7.2,8,4.495814
7.2,8,4.496604
7.2,8,4.497402
7.2,8,4.498219
7.2,8,4.499003
7.2,8,4.499791
7.2,8,4.500582
7.2,8,4.501369
7.2,8,4.502166
7.2,8,4.502951
7.2,8,4.503742
7.2,8,4.504533
7.2,8,4.505319
7.2,8,4.506116
7.2,8,4.506912
7.2,8,4.507702
7.2,8,4.508487
7.2,8,4.509273
7.2,8,4.51006
7.2,8,4.51084
7.2,8,4.511629
7.2,8,4.512412
7.2,8,4.513196
7.2,8,4.513996
7.2,8,4.51494
7.2,8,4.515802
7.2,8,4.516627
7.2,8,4.517441
7.2,8,4.51829
7.2,8,4.519092
7.2,8,4.519888
7.2,8,4.520685
7.2,8,4.521483
7.2,8,4.5223
7.2,8,4.523103
7.2,8,4.523896
7.2,8,4.524689
7.2,8,4.525482
7.2,8,4.526272
7.2,8,4.52706
7.2,8,4.527856
7.2,8,4.528651
7.2,8,4.529443
7.2,8,4.530255
7.2,8,4.531172
7.2,8,4.532009
7.2,8,4.532818
7.2,8,4.533616
7.2,8,4.534416
7.2,8,4.535209
7.2,8,4.535995
7.2,8,4.536787
7.2,8,4.537572
7.2,8,4.538369
7.2,8,4.53917
7.2,8,4.539954
7.2,8,4.540785
7.2,8,4.541572
7.2,8,4.542356
7.2,8,4.543144
7.2,8,4.543931
7.2,8,4.544714
7.2,8,4.545502
7.2,8,4.546295
7.2,8,4.54708
7.2,8,4.547976
7.2,8,4.548796
7.2,8,4.549727
7.2,8,4.550579
7.2,8,4.55137
7.2,8,4.552183
7.2,8,4.55297
7.2,8,4.553768
7.2,8,4.554573
7.2,8,4.555369
7.2,8,4.55627
7.2,8,4.557078
7.2,8,4.557869
7.2,8,4.558667
7.2,8,4.559456
7.2,8,4.560247
7.2,8,4.56105
7.2,8,4.561843
7.2,8,4.56263
7.2,8,4.563418
7.2,8,4.5642
7.2,8,4.564978
7.2,8,4.565757
7.2,8,4.566537
7.2,8,4.567319
7.2,8,4.568113
7.2,8,4.568893
7.2,8,4.56968
7.2,8,4.570475
7.2,8,4.571257
7.2,8,4.572038
7.2,8,4.572848
7.2,8,4.573757
7.2,8,4.5746
7.2,8,4.575404
7.2,8,4.576202
7.2,8,4.576994
7.2,8,4.577802
