#{"t_start": 1784097344.4414651, "env_id": "None"}
7.2,8,4.578598
7.2,8,4.579384
7.2,8,4.580177
7.2,8,4.580962
7.2,8,4.581746
7.2,8,4.582535
7.2,8,4.583319
7.2,8,4.584139
7.2,8,4.584923
7.2,8,4.585733
7.2,8,4.586518
7.2,8,4.587307
7.2,8,4.588088
7.2,8,4.588877
7.2,8,4.58978
7.2,8,4.590673
7.2,8,4.591476
7.2,8,4.592267
7.2,8,4.593063
7.2,8,4.593865
7.2,8,4.594655
7.2,8,4.595435
7.2,8,4.596219
7.2,8,4.597006
7.2,8,4.59799
7.2,8,4.598926
7.2,8,4.599728
7.2,8,4.600531
7.2,8,4.601479
7.2,8,4.602282
7.2,8,4.603077
7.2,8,4.603877
7.2,8,4.604667
7.2,8,4.605455
7.2,8,4.606381
7.2,8,4.607217
7.2,8,4.608029
7.2,8,4.608835
7.2,8,4.609689
7.2,8,4.610486
7.2,8,4.611272
7.2,8,4.612063
7.2,8,4.612844
7.2,8,4.613639
7.2,8,4.614426
7.2,8,4.615269
7.2,8,4.616116
7.2,8,4.617025
7.2,8,4.617832
7.2,8,4.618633
7.2,8,4.619433
7.2,8,4.620229
7.2,8,4.621033
7.2,8,4.621837
7.2,8,4.622759
7.2,8,4.623725
7.2,8,4.62453
7.2,8,4.625352
7.2,8,4.62615
7.2,8,4.626941
7.2,8,4.627734
7.2,8,4.628531
7.2,8,4.629315
7.2,8,4.630101
7.2,8,4.630963
7.2,8,4.631976
7.2,8,4.632881
7.2,8,4.633703
7.2,8,4.634501
7.2,8,4.635286
7.2,8,4.636069
7.2,8,4.636849
7.2,8,4.637626
7.2,8,4.638424
7.2,8,4.639303
7.2,8,4.640269
7.2,8,4.641171
7.2,8,4.641999
7.2,8,4.642799
7.2,8,4.643593
7.2,8,4.644388
7.2,8,4.645179
7.2,8,4.645966
7.2,8,4.646794
7.2,8,4.647715
7.2,8,4.648604
7.2,8,4.649411
7.2,8,4.650206
7.2,8,4.650993
7.2,8,4.65178
7.2,8,4.652566
7.2,8,4.653354
7.2,8,4.654136
7.2,8,4.654943
7.2,8,4.655788
7.2,8,4.656801
7.2,8,4.65762
7.2,8,4.658424
7.2,8,4.659227
7.2,8,4.660027
7.2,8,4.660824
7.2,8,4.661623
7.2,8,4.662418
7.2,8,4.663212
7.2,8,4.664016
7.2,8,4.664804
7.2,8,4.665619
7.2,8,4.66641
7.2,8,4.667201
7.2,8,4.667986
7.2,8,4.668775
7.2,8,4.669567
7.2,8,4.670359
7.2,8,4.671145
7.2,8,4.9171
6.9,10,4.918171
6.9,10,4.919176
7.2,8,4.919983
7.2,8,4.920774
7.2,8,4.921568
6.9,10,4.92257
7.2,8,4.923381
6.9,10,4.92436
7.2,8,4.925145
7.2,8,4.92593
7.2,8,4.926718
7.2,8,4.927525
7.2,8,4.928304
7.2,8,4.929085
7.2,8,4.929863
6.9,10,4.930839
7.2,8,4.931617
7.2,8,4.932414
7.2,8,4.933194
6.6,12,4.934353
7.2,8,4.935143
7.2,8,4.935935
6.6,12,4.937098
7.2,8,4.937875
6.3,14,4.939364
7.2,8,4.940384
7.2,8,4.94161
7.2,8,4.942445
7.2,8,4.943236
7.2,8,4.94403
7.2,8,4.944817
7.2,8,4.945596
7.2,8,4.946376
6.9,10,4.947354
7.2,8,4.948136
7.2,8,4.948918
7.2,8,4.949714
7.2,8,4.950492
7.2,8,4.951286
7.2,8,4.952066
7.2,8,4.952845
6.9,10,4.953815
7.2,8,4.954605
6.9,10,4.955581
6.9,10,4.95684
7.2,8,4.957723
7.2,8,4.958557
7.2,8,4.959392
7.2,8,4.960203
7.2,8,4.96101
7.2,8,4.961818
6.9,10,4.962834
6.6,12,4.964042
7.2,8,4.964841
7.2,8,4.965656
7.2,8,4.966457
7.2,8,4.96728
7.2,8,4.968072
7.2,8,4.968866
7.2,8,4.969665
7.2,8,4.970452
6.9,10,4.971443
6.6,12,4.972757
7.2,8,4.973714
7.2,8,4.974587
6.9,10,4.975624
7.2,8,4.976429
7.2,8,4.977238
7.2,8,4.978033
7.2,8,4.978829
7.2,8,4.979624
7.2,8,4.980424
6.6,12,4.981601
7.2,8,4.982401
7.2,8,4.983222
6.9,10,4.984208
7.2,8,4.984997
7.2,8,4.985782
7.2,8,4.986561
7.2,8,4.987351
6.9,10,4.988327
6.9,10,4.989408
7.2,8,4.99031
7.2,8,4.99113
6.7,10,4.992138
7.2,8,4.99293
6.9,10,4.993906
7.2,8,4.994682
7.2,8,4.995462
7.2,8,4.996239
7.2,8,4.997022
7.2,8,4.997794
7.2,8,4.998573
7.2,8,4.999381
7.2,8,5.000158
7.2,8,5.000934
7.2,8,5.001705
7.2,8,5.002478
7.2,8,5.003244
7.2,8,5.004024
6.6,12,5.005179
7.2,8,5.005985
6.9,10,5.006985
7.2,8,5.007755
7.2,8,5.008535
7.2,8,5.009307
6.6,12,5.01046
7.2,8,5.011232
7.2,8,5.012007
7.2,8,5.012783
7.2,8,5.013569
7.2,8,5.014338
7.2,8,5.015106
6.6,12,5.016272
7.2,8,5.01705
7.2,8,5.017825
7.2,8,5.018598
6.9,10,5.01957
7.2,8,5.020343
7.2,8,5.021108
7.2,8,5.021879
7.2,8,5.022805
7.2,8,5.02369
6.6,12,5.02497
7.2,8,5.025812
7.2,8,5.026658
6.6,12,5.027899
6.9,10,5.028938
7.2,8,5.029773
7.2,8,5.030617
7.2,8,5.03145
7.2,8,5.032305
7.2,8,5.033133
7.2,8,5.033953
7.2,8,5.034783
7.2,8,5.035606
6.4,12,5.036839
7.2,8,5.037672
7.2,8,5.038511
7.2,8,5.03939
7.2,8,5.040217
6.6,12,5.041446
7.2,8,5.042264
7.2,8,5.043093
7.2,8,5.043917
7.2,8,5.044738
6.9,10,5.045757
7.2,8,5.04659
7.2,8,5.047431
7.2,8,5.048247
7.2,8,5.049082
7.2,8,5.049902
7.2,8,5.050723
7.2,8,5.051538
6.9,10,5.052562
7.2,8,5.053387
7.2,8,5.054203
7.2,8,5.055044
7.2,8,5.055935
6.6,12,5.057134
7.2,8,5.057926
7.2,8,5.058719
7.2,8,5.059495
7.2,8,5.060272
7.2,8,5.061053
6.6,12,5.062212
6.9,10,5.063196
7.2,8,5.063974
7.2,8,5.064748
7.2,8,5.065533
7.2,8,5.066307
6.1,14,5.067647
7.2,8,5.068421
7.2,8,5.0692
7.2,8,5.069975
7.2,8,5.070771
7.2,8,5.071546
7.2,8,5.072356
7.2,8,5.073247
7.2,8,5.074067
6.6,12,5.075264
7.2,8,5.076068
7.2,8,5.076873
7.2,8,5.077673
6.9,10,5.078699
7.2,8,5.079507
7.2,8,5.080306
7.2,8,5.081102
7.2,8,5.081903
7.2,8,5.082712
7.2,8,5.083503
7.2,8,5.084301
6.6,12,5.085489
7.2,8,5.086286
7.2,8,5.087099
7.2,8,5.087895
6.3,14,5.089368
6.4,12,5.090556
6.9,10,5.091535
7.2,8,5.092334
7.2,8,5.093117
7.2,8,5.093896
7.2,8,5.094697
7.2,8,5.095474
6.6,12,5.096632
7.2,8,5.097412
6.9,10,5.098377
6.9,10,5.099353
6.3,14,5.100702
7.2,8,5.10148
7.2,8,5.10226
7.2,8,5.10305
7.2,8,5.103828
7.2,8,5.104608
7.2,8,5.105383
7.2,8,5.10619
7.2,8,5.106968
7.2,8,5.107739
6.9,10,5.108698
7.2,8,5.109476
7.2,8,5.110253
7.2,8,5.11104
7.2,8,5.111824
7.2,8,5.112597
6.9,10,5.113558
7.2,8,5.114331
7.2,8,5.115099
7.2,8,5.115884
7.2,8,5.116647
6.4,12,5.117817
7.2,8,5.118606
7.2,8,5.119378
7.2,8,5.12015
7.2,8,5.120918
7.2,8,5.121688
7.2,8,5.368767
7.2,8,5.369683
7.2,8,5.370508
7.2,8,5.371317
7.2,8,5.372126
7.2,8,5.372958
7.2,8,5.373757
7.2,8,5.374561
7.2,8,5.375357
7.2,8,5.37615
7.2,8,5.376941
7.2,8,5.377728
7.2,8,5.378523
7.2,8,5.379316
7.2,8,5.380108
7.2,8,5.380899
7.2,8,5.381686
7.2,8,5.382473
7.2,8,5.38326
7.2,8,5.384047
6.9,10,5.38503
7.2,8,5.385819
7.2,8,5.386607
7.2,8,5.387396
7.2,8,5.388187
7.2,8,5.388987
7.2,8,5.389789
7.2,8,5.39059
7.2,8,5.391382
7.2,8,5.39217
7.2,8,5.392964
7.2,8,5.393755
7.2,8,5.394544
7.2,8,5.395333
7.2,8,5.396117
7.2,8,5.396904
7.2,8,5.397684
7.2,8,5.398476
7.2,8,5.399263
7.2,8,5.400048
7.2,8,5.400834
7.2,8,5.401622
7.2,8,5.402403
7.2,8,5.403185
7.2,8,5.403967
7.2,8,5.404747
7.2,8,5.405527
7.2,8,5.40647
7.2,8,5.407332
7.2,8,5.408184
7.2,8,5.409025
7.2,8,5.409865
7.2,8,5.410699
7.2,8,5.411534
7.2,8,5.412363
7.2,8,5.413211
7.2,8,5.41405
7.2,8,5.414876
7.2,8,5.4157
7.2,8,5.41653
7.2,8,5.417356
7.2,8,5.418181
7.2,8,5.419006
7.2,8,5.419832
7.2,8,5.42067
7.2,8,5.421494
7.2,8,5.422323
7.2,8,5.42315
7.2,8,5.423972
7.2,8,5.424796
7.2,8,5.425623
7.2,8,5.426449
7.2,8,5.42727
7.2,8,5.428088
7.2,8,5.428933
7.2,8,5.429754
7.2,8,5.430582
7.2,8,5.431403
7.2,8,5.432221
6.9,10,5.433241
7.2,8,5.434063
7.2,8,5.434883
7.2,8,5.435705
7.2,8,5.436526
7.2,8,5.437347
7.2,8,5.438168
7.2,8,5.438998
7.2,8,5.439815
7.2,8,5.440633
7.2,8,5.44146
7.2,8,5.442279
7.2,8,5.443093
7.2,8,5.443905
7.2,8,5.444737
7.2,8,5.445552
7.2,8,5.446371
7.2,8,5.447194
7.2,8,5.448011
7.2,8,5.448834
7.2,8,5.449661
7.2,8,5.450482
7.2,8,5.451298
7.2,8,5.452116
7.2,8,5.452955
7.2,8,5.453776
7.2,8,5.454604
7.2,8,5.455427
7.2,8,5.45634
7.2,8,5.457165
7.2,8,5.457979
7.2,8,5.45879
7.2,8,5.459586
7.2,8,5.460496
7.2,8,5.461374
7.2,8,5.46219
7.2,8,5.463001
7.2,8,5.463914
7.2,8,5.46482
7.2,8,5.465636
7.2,8,5.466438
7.2,8,5.467228
7.2,8,5.468151
7.2,8,5.468977
7.2,8,5.46977
7.2,8,5.470559
7.2,8,5.471349
7.2,8,5.472141
7.2,8,5.472944
7.2,8,5.473725
7.2,8,5.474502
7.2,8,5.475286
7.2,8,5.476074
7.2,8,5.476945
7.2,8,5.477743
7.2,8,5.478541
7.2,8,5.479333
7.2,8,5.480134
7.2,8,5.481082
7.2,8,5.481941
7.2,8,5.482774
7.2,8,5.483621
7.2,8,5.484505
7.2,8,5.485303
7.2,8,5.486099
7.2,8,5.486886
7.2,8,5.487675
7.2,8,5.488466
7.2,8,5.489273
7.2,8,5.490069
7.2,8,5.490856
7.2,8,5.491636
7.2,8,5.492536
7.2,8,5.493358
7.2,8,5.494165
7.2,8,5.494964
7.2,8,5.495761
7.2,8,5.496572
7.2,8,5.497534
7.2,8,5.498366
7.2,8,5.499194
7.2,8,5.500163
7.2,8,5.50097
7.2,8,5.501769
7.2,8,5.502562
7.2,8,5.503359
7.2,8,5.504148
6.9,10,5.505148
7.2,8,5.505935
7.2,8,5.506734
7.2,8,5.507534
7.2,8,5.50843
7.2,8,5.509219
7.2,8,5.510002
7.2,8,5.51078
7.2,8,5.511564
7.2,8,5.512342
7.2,8,5.513123
7.2,8,5.513951
6.9,10,5.51505
7.2,8,5.51589
7.2,8,5.516724
7.2,8,5.517556
7.2,8,5.518386
7.2,8,5.519209
7.2,8,5.520034
7.2,8,5.520857
7.2,8,5.521691
7.2,8,5.522551
7.2,8,5.523354
7.2,8,5.524164
7.2,8,5.524944
7.2,8,5.525729
7.2,8,5.526513
7.2,8,5.527298
7.2,8,5.528078
7.2,8,5.52886
7.2,8,5.529636
7.2,8,5.530423
7.2,8,5.531319
7.2,8,5.532194
7.2,8,5.533353
7.2,8,5.534168
7.2,8,5.534972
7.2,8,5.535769
7.2,8,5.536561
7.2,8,5.537356
7.2,8,5.538146
7.2,8,5.538938
7.2,8,5.539833
7.2,8,5.540663
7.2,8,5.541461
7.2,8,5.542254
7.2,8,5.543052
7.2,8,5.543841
7.2,8,5.544629
7.2,8,5.545417
7.2,8,5.546206
7.2,8,5.546998
7.2,8,5.547784
7.2,8,5.548571
7.2,8,5.549369
7.2,8,5.550177
7.2,8,5.550963
7.2,8,5.551749
7.2,8,5.552535
7.2,8,5.553316
7.2,8,5.554103
7.2,8,5.554887
7.2,8,5.555715
7.2,8,5.556671
7.2,8,5.55767
6.7,10,5.558728
7.2,8,5.559528
7.2,8,5.560322
7.2,8,5.561112
6.9,10,5.562095
7.2,8,5.56289
7.2,8,5.563701
7.2,8,5.564495
7.2,8,5.565289
7.2,8,5.566114
7.2,8,5.566918
7.2,8,5.567707
7.2,8,5.568492
7.2,8,5.569281
7.2,8,5.570078
7.2,8,5.570864
7.2,8,5.571661
7.2,8,5.572542
7.2,8,5.573384
7.2,8,5.574189
7.2,8,5.574992
7.2,8,5.575789
7.2,8,5.576582
7.2,8,5.577368
7.2,8,5.82505
7.2,8,5.825928
7.2,8,5.826749
7.2,8,5.827551
7.2,8,5.828359
7.2,8,5.829153
7.2,8,5.829947
7.2,8,5.830764
7.2,8,5.83156
7.2,8,5.832353
7.2,8,5.833143
7.2,8,5.833933
7.2,8,5.834749
7.2,8,5.835536
7.2,8,5.836319
7.2,8,5.837103
7.2,8,5.83789
7.2,8,5.838676
7.2,8,5.839592
7.2,8,5.840437
7.2,8,5.841256
7.2,8,5.84208
7.2,8,5.842882
7.2,8,5.843676
7.2,8,5.844467
7.2,8,5.845262
7.2,8,5.846054
7.2,8,5.846862
7.2,8,5.847665
7.2,8,5.84846
7.2,8,5.84925
7.2,8,5.850057
7.2,8,5.850846
7.2,8,5.851634
7.2,8,5.852417
7.2,8,5.853199
7.2,8,5.853987
7.2,8,5.854763
7.2,8,5.855543
7.2,8,5.856377
7.2,8,5.857189
7.2,8,5.857978
7.2,8,5.85877
7.2,8,5.859547
7.2,8,5.860333
7.2,8,5.86111
7.2,8,5.861888
7.2,8,5.862673
7.2,8,5.863455
7.2,8,5.864281
7.2,8,5.865343
7.2,8,5.866415
7.2,8,5.867302
7.2,8,5.868169
7.2,8,5.869014
7.2,8,5.869852
7.2,8,5.870681
7.2,8,5.871518
7.2,8,5.872386
7.2,8,5.873225
7.2,8,5.874124
7.2,8,5.87493
7.2,8,5.875727
7.2,8,5.876519
7.2,8,5.877307
7.2,8,5.878094
7.2,8,5.878882
7.2,8,5.879668
7.2,8,5.88047
7.2,8,5.881269
7.2,8,5.882074
7.2,8,5.882879
7.2,8,5.883669
7.2,8,5.884458
7.2,8,5.885241
7.2,8,5.886026
7.2,8,5.886812
7.2,8,5.887592
7.2,8,5.888379
7.2,8,5.889245
7.2,8,5.890057
7.2,8,5.890842
7.2,8,5.891623
7.2,8,5.892403
7.2,8,5.893184
7.2,8,5.893963
7.2,8,5.894745
7.2,8,5.89553
7.2,8,5.896316
7.2,8,5.897116
7.2,8,5.897915
7.2,8,5.898696
7.2,8,5.899477
7.2,8,5.900258
7.2,8,5.901034
7.2,8,5.901815
7.2,8,5.902597
7.2,8,5.903376
7.2,8,5.904151
7.2,8,5.90493
7.2,8,5.905782
7.2,8,5.906687
7.2,8,5.907514
7.2,8,5.908308
7.2,8,5.909093
7.2,8,5.909877
7.2,8,5.910662
7.2,8,5.911446
7.2,8,5.912227
7.2,8,5.913012
7.2,8,5.9138
7.2,8,5.914575
7.2,8,5.915352
7.2,8,5.916134
7.2,8,5.916926
7.2,8,5.917703
7.2,8,5.918478
7.2,8,5.919257
7.2,8,5.920034
7.2,8,5.920812
7.2,8,5.921596
7.2,8,5.922397
7.2,8,5.923281
7.2,8,5.924095
7.2,8,5.924884
7.2,8,5.925668
7.2,8,5.926456
7.2,8,5.927239
7.2,8,5.928018
7.2,8,5.928799
7.2,8,5.92959
7.2,8,5.930385
7.2,8,5.931158
7.2,8,5.931941
7.2,8,5.932725
7.2,8,5.933519
7.2,8,5.934301
7.2,8,5.935082
7.2,8,5.935861
7.2,8,5.936645
7.2,8,5.937429
7.2,8,5.93823
7.2,8,5.939019
7.2,8,5.939814
7.2,8,5.940588
7.2,8,5.941371
7.2,8,5.942149
7.2,8,5.942937
7.2,8,5.943728
7.2,8,5.94451
7.2,8,5.945296
7.2,8,5.946091
7.2,8,5.946879
7.2,8,5.947684
7.2,8,5.948463
7.2,8,5.949247
7.2,8,5.950028
7.2,8,5.950804
7.2,8,5.951586
7.2,8,5.952375
7.2,8,5.953157
7.2,8,5.953957
7.2,8,5.954738
7.2,8,5.955519
7.2,8,5.956485
7.2,8,5.957372
7.2,8,5.958216
7.2,8,5.959056
7.2,8,5.959905
7.2,8,5.960726
7.2,8,5.961568
7.2,8,5.962405
7.2,8,5.963233
7.2,8,5.964062
7.2,8,5.964888
7.2,8,5.965726
7.2,8,5.96656
7.2,8,5.967379
7.2,8,5.968216
7.2,8,5.969039
7.2,8,5.969879
7.2,8,5.970701
7.2,8,5.971523
7.2,8,5.972359
7.2,8,5.973278
7.2,8,5.974111
7.2,8,5.974911
7.2,8,5.975694
7.2,8,5.976482
7.2,8,5.977274
7.2,8,5.978071
7.2,8,5.978853
7.2,8,5.979637
7.2,8,5.980424
7.2,8,5.981209
7.2,8,5.981992
7.2,8,5.98279
7.2,8,5.983584
7.2,8,5.984369
7.2,8,5.985164
7.2,8,5.98595
7.2,8,5.986735
7.2,8,5.987518
7.2,8,5.988293
7.2,8,5.989171
7.2,8,5.990074
7.2,8,5.990912
7.2,8,5.99173
7.2,8,5.99254
7.2,8,5.993365
7.2,8,5.994169
7.2,8,5.994972
7.2,8,5.995768
7.2,8,5.996563
7.2,8,5.997386
7.2,8,5.998182
7.2,8,5.998977
7.2,8,5.99977
7.2,8,6.000563
7.2,8,6.001376
7.2,8,6.002171
7.2,8,6.002975
7.2,8,6.003769
7.2,8,6.004557
7.2,8,6.005344
7.2,8,6.006219
7.2,8,6.007018
7.2,8,6.007812
7.2,8,6.008595
7.2,8,6.009401
7.2,8,6.01018
7.2,8,6.010961
7.2,8,6.011741
7.2,8,6.012523
7.2,8,6.01331
7.2,8,6.01412
7.2,8,6.014898
7.2,8,6.015674
7.2,8,6.016456
7.2,8,6.017247
7.2,8,6.018038
7.2,8,6.018825
7.2,8,6.019611
7.2,8,6.020388
7.2,8,6.021173
7.2,8,6.021956
7.2,8,6.022824
7.2,8,6.023675
7.2,8,6.024512
7.2,8,6.025347
7.2,8,6.026193
7.2,8,6.02702
7.2,8,6.027851
7.2,8,6.028678
7.2,8,6.029498
7.2,8,6.03033
7.2,8,6.276637
6.9,10,6.277704
6.9,10,6.278708
6.6,12,6.279898
7.2,8,6.28072
7.2,8,6.281532
7.2,8,6.282325
7.2,8,6.283125
7.2,8,6.283921
7.2,8,6.284719
7.2,8,6.285521
7.2,8,6.286306
7.2,8,6.287092
7.2,8,6.287897
7.2,8,6.288689
7.2,8,6.289624
7.2,8,6.290508
6.9,10,6.291572
7.2,8,6.292422
7.2,8,6.293261
7.2,8,6.2941
6.9,10,6.295141
7.2,8,6.296001
7.2,8,6.296846
7.2,8,6.297713
7.2,8,6.298555
6.9,10,6.299595
7.2,8,6.300424
7.2,8,6.301256
7.2,8,6.302083
7.2,8,6.302913
7.2,8,6.30376
7.2,8,6.304595
7.2,8,6.305423
7.2,8,6.306283
7.2,8,6.307076
7.2,8,6.307861
7.2,8,6.30865
7.2,8,6.309434
7.2,8,6.310217
6.9,10,6.311195
7.2,8,6.311992
7.2,8,6.312771
7.2,8,6.313565
7.2,8,6.314359
7.2,8,6.315139
6.9,10,6.316116
7.2,8,6.316903
6.9,10,6.317879
7.2,8,6.318659
7.2,8,6.319465
7.2,8,6.320255
7.2,8,6.321033
6.3,14,6.32241
6.9,10,6.32339
7.2,8,6.324171
7.2,8,6.324957
7.2,8,6.325741
6.9,10,6.326714
6.9,10,6.327704
7.2,8,6.32849
7.2,8,6.329268
7.2,8,6.330056
7.2,8,6.330852
6.9,10,6.33182
7.2,8,6.332602
6.9,10,6.333582
7.2,8,6.334361
6.9,10,6.33535
7.2,8,6.336145
7.2,8,6.336931
6.3,14,6.338282
7.2,8,6.339144
7.2,8,6.340039
7.2,8,6.340881
7.2,8,6.341702
7.2,8,6.342511
6.6,12,6.343719
6.9,10,6.344713
6.9,10,6.345706
7.2,8,6.346504
7.2,8,6.347317
6.9,10,6.348306
6.9,10,6.3493
7.2,8,6.350098
7.2,8,6.350893
7.2,8,6.351697
6.9,10,6.352682
7.2,8,6.353477
7.2,8,6.35427
7.2,8,6.355065
7.2,8,6.355867
7.2,8,6.356658
7.2,8,6.35745
7.2,8,6.358242
7.2,8,6.359046
6.9,10,6.360048
7.2,8,6.360837
7.2,8,6.361629
7.2,8,6.36243
7.2,8,6.363221
6.9,10,6.364213
7.2,8,6.365004
7.2,8,6.365792
7.2,8,6.36658
6.9,10,6.36758
7.2,8,6.368367
7.2,8,6.369159
7.2,8,6.369965
7.2,8,6.370758
7.2,8,6.371553
7.2,8,6.372348
7.2,8,6.373132
6.9,10,6.37411
7.2,8,6.374897
7.2,8,6.375699
7.2,8,6.376486
7.2,8,6.377277
7.2,8,6.378066
6.9,10,6.379051
6.9,10,6.380035
6.3,14,6.381409
7.2,8,6.382191
7.2,8,6.382982
